연월,지역,장소,쌀20kg,보리쌀1kg,콩1kg,밀가루2.5kg,두부(국산)340g,두부(수입)340g,참깨(국산)500g,참깨(수입)500g,소등심(국산)500g,소등심(수입)500g,돼지삼겹500g,닭육계1kg,달걀10개,갈치60cm,동태40cm,조기23cm,고등어30cm,오징어25cm,마른멸치5cm/1kg,생선통조림150g,사과10개,배1개,귤10개,배추2kg,상추100g,무1kg,콩나물270g,파1단,양파1kg,마늘1kg,감자1kg,설탕1kg,참기름320ml,식용류1.8L,고춧가루100g,간장1.8L,커피50개,콜라1.5L,우유1L,소주360ml,맥주355ml,라면120g,김16봉,휘발유1L,경유1L,LPG차량용1L,등유1L,연탄10장,세탁비누4kg,치약130g,샴푸780ml,화장지30롤
2021-08-01,동구,롯데백화점,120000,6000,14736,3950,1,1,1,12200,101500,34900,20783,1,4266,25000,1,10000,11000,5333,25000,2400,19694,11867,8904,1,1058,1785,1755,2700,3203,15000,3800,2050,9600,7400,6950,1,8350,4740,2833,1320,1800,780,1,1616,1408,945,950,8000,10484,1900,5850,22713
2021-08-01,서구,신세계백화점,101733,6800,18750,3575,4400,1473,38000,1,78833,1,19900,10942,4933,30867,1,1,7867,4783,45000,2700,33289,8400,12800,1,2580,1233,2100,12250,3783,21167,3833,1950,7600,1,8818,9660,7500,4380,3000,1450,1850,785,8000,1684,1475,18920,1050,8000,1,3166,24804,28821
2021-08-01,동구,홈플러스 계림점,64229,2633,12617,3271,4491,1495,35059,10757,64817,14217,13605,7206,2509,8851,4634,3333,2925,4509,17092,2843,22266,5955,10877,3165,1702,1534,2113,2855,1932,10446,3205,1966,8780,5550,6640,6023,7663,3326,2875,1289,1469,728,7305,1654,1445,811,1000,8000,7200,2819,9339,22848
2021-08-01,동구,영암마트 학동점,66000,2150,10800,2980,4873,1524,22916,4800,1,1,13567,5272,2833,10000,5778,3333,3500,5200,15311,2750,27222,4567,8800,1,1733,2111,2223,2800,2355,9800,3600,2200,8500,4967,5500,4200,7800,3360,2888,1300,1600,770,5800,1625,1419,806,1000,8000,8000,1733,6652,25000
2021-08-01,서구,롯데마트 월드컵점,61000,2990,17960,3500,4026,1473,42000,5600,57000,37500,13900,8552,2596,9900,3480,2980,3760,3567,14257,2480,15973,5917,9837,3813,2275,627,1985,2147,1822,15800,3064,1580,7980,6744,6615,6500,7450,2417,2744,1190,1370,696,6384,1639,1429,20900,950,8000,6044,2422,7735,18900
2021-08-01,서구,코코식자재마트 상무점,53900,4685,13160,2980,4873,1172,22916,12125,46750,1,8567,5631,2620,9444,1733,5000,3333,3016,4600,1650,19750,8567,9783,3764,1720,660,2223,2713,1490,11450,2083,2050,8230,5503,4714,4950,7717,3900,3055,1280,1490,670,4975,1639,1429,18600,980,8000,8373,1942,6859,28296
2021-08-01,남구,진월동 마켓올레,59000,3750,13800,3800,4873,1465,32500,14000,1,1,11733,5800,2776,4511,5000,3300,1,3617,24286,2600,28333,7067,14884,1,1980,1493,2224,3313,1740,11800,3800,2100,8800,5800,4160,5313,8300,3480,2500,1300,1550,710,7200,1644,1444,16853,1000,8000,10400,1771,6859,24500
2021-08-01,남구,신세계 이마트봉선점,59900,2658,9960,3080,2716,1398,46842,10700,1,27400,11258,8080,2222,4900,4980,4980,3683,3580,15522,2772,14600,4917,11900,3453,1756,1000,1980,2148,1748,13266,2950,1580,8480,6950,5200,6776,7450,3300,2378,1180,1370,696,5107,1624,1421,16900,933,8000,12800,1967,5994,19233
2021-08-01,남구,정 마켓,57667,5600,1,2800,4862,1394,20000,4800,1,1,13967,5767,2733,12333,5000,3000,3500,3367,21600,2250,13077,5297,9458,6800,1500,1000,1350,1987,1980,11800,2833,2233,8800,5904,6350,8900,8600,3479,2850,1300,1500,624,3980,1629,1429,16540,900,8000,4288,999,4368,19800
2021-08-01,북구,홈플러스 두암점,61900,3737,13980,3490,4205,1688,38166,8987,1,1,13450,10990,2160,7473,3490,1,3990,3990,18428,2913,9990,4319,11879,3447,1646,1331,2056,2617,2076,11990,2614,1790,8990,5988,6695,7679,8190,3300,2888,1280,1370,696,5326,1615,1415,15427,900,8000,6600,2430,5287,21233
