지역,연월,쌀20kg,보리쌀1kg,콩1kg,밀가루2.5kg,두부(국산)340g,두부(수입)340g,참깨(국산)500g,참깨(수입)500g,소등심(국산)500g,소등심(수입)500g,돼지삼겹500g,닭육계1kg,달걀10개,갈치60cm,동태40cm,조기23cm,고등어30cm,오징어25cm,마른멸치5cm/1kg,생선통조림150g,사과10개,배1개,귤10개,배추2kg,상추100g,무1kg,콩나물270g,파1단,양파1kg,마늘1kg,감자1kg,설탕1kg,참기름320ml,식용류1.8L,고춧가루100g,간장1.8L,커피50개,콜라1.5L,우유1L,소주360ml,맥주355ml,라면120g,김16봉,휘발유1L,경유1L,LPG차량용1L,등유1L,연탄10장,세탁비누4kg,치약130g,샴푸780ml,화장지30롤
동구,2020년1월,58075,4510,14119,4268,4394,1467,21299,4614,59813,18975,9663,5505,1857,12458,4083,6667,4439,4130,21016,2642,15955,3289,2837,3724,1246,2108,1443,4562,1795,10119,2736,1905,6574,6228,4594,7494,7339,3332,2785,1333,1612,730,6056,1598,1415,14730,1125,8000,6619,1946,6572,19845
서구,2020년1월,61000,3512,12586,3369,3609,1355,25063,5400,54325,16956,10021,6009,2805,14092,3333,3302,4550,4163,21297,2505,15854,3410,2869,4523,1833,2572,1625,2915,2250,12453,4392,1669,6907,5258,4163,6938,7438,3047,2850,1283,1539,682,6002,1558,1374,16340,1032,8000,6567,2870,6650,22535
남구,2020년1월,50175,3358,11193,3548,3601,1336,20711,8063,50458,26400,8454,4938,4397,10047,3877,3728,3193,4218,19591,2615,17896,2658,3241,4430,1208,2268,1434,2601,1996,6597,3512,1953,6895,4679,4318,6498,7971,2929,2713,1245,1496,684,6176,1549,1365,14830,1021,8000,7939,2048,5355,20381
북구,2020년1월,51925,3852,10112,3989,3640,1665,27657,10772,45546,0,8813,5303,1744,9392,3964,3304,3875,4186,17162,2678,12989,2405,2630,3178,1268,2232,1594,2526,1944,5647,3892,2083,6290,5314,3871,6206,7538,3051,2798,1245,1518,709,5494,1547,1377,13620,1000,8000,6782,1768,7798,23508
광산구,2020년1월,54540,3133,10727,3693,3628,1422,21666,5702,49129,17133,8237,5779,1879,7616,4853,3541,3107,3974,16150,2569,17474,3535,3902,3528,1854,1959,1608,2686,1813,7000,4795,1680,7784,5972,4502,6578,7560,2496,2673,1211,1423,693,5839,1542,1365,14960,1037,8000,7122,2953,7694,21001
동구,2020년2월,57355,4243,14119,4505,4601,1467,21449,6407,62000,27833,11113,5907,1752,20691,3664,6667,6250,5020,19174,2738,18321,2478,5104,3704,987,1415,1553,4021,1763,7065,3626,1942,7107,5391,4463,6915,7495,3607,2766,1300,1612,730,6360,1543,1357,4281,1113,8000,8023,2025,6572,20696
서구,2020년2월,61000,3370,12668,3519,3609,1355,25063,5567,57500,12206,9888,6037,2346,14748,4490,3720,4669,4347,23438,2505,19144,3706,7895,3742,1580,1858,1637,4373,2280,13825,4332,1678,6694,6133,4859,6900,7438,3253,2840,1283,1523,702,6504,1534,1349,17260,1035,8000,7456,2870,7147,20941
남구,2020년2월,50850,3361,11193,3645,3723,1335,20711,8063,50817,26400,8071,4923,1596,9075,3696,3481,3198,4566,18508,2640,18666,3571,4381,4164,1097,1467,1431,2735,2041,6930,3720,1970,7403,4949,4318,6380,8113,3301,2724,1245,1479,676,6166,1516,1334,15945,1038,8000,7937,1840,5355,19735
북구,2020년2월,52850,3822,10195,4059,3640,1684,27657,10627,45554,0,8563,5314,1711,9742,4164,2845,3413,4595,18216,2678,11780,3285,4139,3119,994,1462,1717,2682,2086,5618,3883,2083,6454,5386,3844,6639,7538,3073,2799,1245,1518,709,5313,1519,1348,14740,1000,8000,6654,1768,7798,22433
광산구,2020년2월,54540,3134,10727,3693,3628,1422,21666,5702,51429,17133,7163,5485,1805,7595,4165,3558,3397,3819,17862,2569,16208,3682,6427,3586,1548,1500,1639,2029,1832,6859,4445,1680,8051,6035,4502,6578,7560,2622,2673,1211,1423,693,5823,1530,1345,15961,1043,8000,7656,2953,7597,21201
